Tags          , Pauses (min), Start Hour                         , End Hour                           , Min, Hour            , Initialize, Stop, Propriedade
Data          ,             , 4 de março de 2026 14:40 (GMT)     , 4 de março de 2026 15:00 (GMT)     ,  20, "0,333333333333",           ,     , 
Review        ,            4, 4 de março de 2026 15:26 (GMT)     , 4 de março de 2026 15:36 (GMT)     ,   6, "0,1"           ,           ,     , 
Review        ,             , 5 de março de 2026 11:38 (GMT)     , 5 de março de 2026 11:52 (GMT)     ,  14, "0,233333333333",           ,     , 
Review        ,             , 5 de março de 2026 13:16 (GMT)     , 5 de março de 2026 13:21 (GMT)     ,   5, "0,083333333333",           ,     , 
Infrastructure,             , 5 de março de 2026 13:22 (GMT)     , 5 de março de 2026 13:52 (GMT)     ,  30, "0,5"           ,           ,     , 
Infrastructure,             , 5 de março de 2026 13:55 (GMT)     , 5 de março de 2026 14:05 (GMT)     ,  10, "0,166666666667",           ,     , 
Infrastructure,             , 5 de março de 2026 14:07 (GMT)     , 5 de março de 2026 14:26 (GMT)     ,  19, "0,316666666667",           ,     , 
Infrastructure,             , 5 de março de 2026 14:48 (GMT)     , 5 de março de 2026 15:03 (GMT)     ,  15, "0,25"          ,           ,     , 
Data          ,             , 5 de março de 2026 15:28 (GMT)     , 5 de março de 2026 16:02 (GMT)     ,  34, "0,566666666667",           ,     , 
Review        ,             , 6 de março de 2026 17:35 (GMT)     , 6 de março de 2026 17:39 (GMT)     ,   4, "0,066666666667",           ,     , 
Data          ,            2, 6 de março de 2026 17:40 (GMT)     , 6 de março de 2026 18:00 (GMT)     ,  18, "0,3"           ,           ,     , 
Review        ,             , 7 de março de 2026 14:18 (GMT)     , 7 de março de 2026 14:27 (GMT)     ,   9, "0,15"          ,           ,     , 
Organization  ,            3, 8 de março de 2026 8:34 (GMT)      , 8 de março de 2026 8:53 (GMT)      ,  16, "0,266666666667",           ,     , 
Organization  ,             , 8 de março de 2026 9:20 (GMT)      , 8 de março de 2026 9:34 (GMT)      ,  14, "0,233333333333",           ,     , 
Data          ,            3, 8 de março de 2026 10:24 (GMT)     , 8 de março de 2026 10:45 (GMT)     ,  18, "0,3"           ,           ,     , 
Organization  ,             , 8 de março de 2026 10:42 (GMT)     , 8 de março de 2026 10:47 (GMT)     ,   5, "0,083333333333",           ,     , 
Data          ,           12, 8 de março de 2026 18:57 (GMT)     , 8 de março de 2026 20:20 (GMT)     ,  71, "1,183333333333",           ,     , 
Review        ,             , 9 de março de 2026 9:36 (GMT)      , 9 de março de 2026 9:41 (GMT)      ,   5, "0,083333333333",           ,     , 
Review        ,            1, 9 de março de 2026 13:56 (GMT)     , 9 de março de 2026 14:01 (GMT)     ,   4, "0,066666666667",           ,     , 
Review        ,             , 9 de março de 2026 14:02 (GMT)     , 9 de março de 2026 14:04 (GMT)     ,   2, "0,033333333333",           ,     , 
Infrastructure,             , 9 de março de 2026 14:10 (GMT)     , 9 de março de 2026 15:07 (GMT)     ,  57, "0,95"          ,           ,     , 
Data          ,            4, 9 de março de 2026 17:53 (GMT)     , 9 de março de 2026 18:56 (GMT)     ,  59, "0,983333333333",           ,     , 
Review        ,             , 10 de março de 2026 12:55 (GMT)    , 10 de março de 2026 13:08 (GMT)    ,  13, "0,216666666667",           ,     , 
Infrastructure,             , 10 de março de 2026 13:10 (GMT)    , 10 de março de 2026 13:46 (GMT)    ,  36, "0,6"           ,           ,     , 
Infrastructure,             , 10 de março de 2026 14:03 (GMT)    , 10 de março de 2026 14:35 (GMT)    ,  32, "0,533333333333",           ,     , 
Data          ,            3, 10 de março de 2026 18:42 (GMT)    , 10 de março de 2026 18:57 (GMT)    ,  12, "0,2"           ,           ,     , 
Data          ,            3, 10 de março de 2026 20:09 (GMT)    , 10 de março de 2026 20:57 (GMT)    ,  45, "0,75"          ,           ,     , 
Review        ,            3, 11 de março de 2026 9:18 (GMT)     , 11 de março de 2026 9:30 (GMT)     ,   9, "0,15"          ,           ,     , 
Review        ,             , 11 de março de 2026 15:41 (GMT)    , 11 de março de 2026 15:44 (GMT)    ,   3, "0,05"          ,           ,     , 
Data          ,            3, 11 de março de 2026 16:08 (GMT)    , 11 de março de 2026 16:20 (GMT)    ,   9, "0,15"          ,           ,     , 
Data          ,            7, 11 de março de 2026 17:56 (GMT)    , 11 de março de 2026 18:49 (GMT)    ,  46, "0,766666666667",           ,     , 
Data          ,             , 11 de março de 2026 18:58 (GMT)    , 11 de março de 2026 19:04 (GMT)    ,   6, "0,1"           ,           ,     , 
Review        ,             , 12 de março de 2026 11:01 (GMT)    , 12 de março de 2026 11:06 (GMT)    ,   5, "0,083333333333",           ,     , 
Data          ,            3, 12 de março de 2026 11:06 (GMT)    , 12 de março de 2026 11:37 (GMT)    ,  28, "0,466666666667",           ,     , 
Review        ,            1, 13 de março de 2026 9:21 (GMT)     , 13 de março de 2026 9:27 (GMT)     ,   5, "0,083333333333",           ,     , 
Infrastructure,             , 13 de março de 2026 12:18 (GMT)    , 13 de março de 2026 13:10 (GMT)    ,  52, "0,866666666667",           ,     , 
Infrastructure,            6, 13 de março de 2026 13:25 (GMT)    , 13 de março de 2026 15:05 (GMT)    ,  94, "1,566666666667",           ,     , 
Infrastructure,             , 13 de março de 2026 16:49 (GMT)    , 13 de março de 2026 17:01 (GMT)    ,  12, "0,2"           ,           ,     , 
Data          ,           10, 13 de março de 2026 17:19 (GMT)    , 13 de março de 2026 18:32 (GMT)    ,  63, "1,05"          ,           ,     , 
Data          ,             , 13 de março de 2026 18:41 (GMT)    , 13 de março de 2026 18:46 (GMT)    ,   5, "0,083333333333",           ,     , 
Data          ,           10, 14 de março de 2026 8:40 (GMT)     , 14 de março de 2026 9:49 (GMT)     ,  59, "0,983333333333",           ,     , 
Data          ,            4, 14 de março de 2026 10:17 (GMT)    , 14 de março de 2026 10:40 (GMT)    ,  19, "0,316666666667",           ,     , 
Data          ,             , 14 de março de 2026 10:52 (GMT)    , 14 de março de 2026 11:02 (GMT)    ,  10, "0,166666666667",           ,     , 
Review        ,             , 15 de março de 2026 8:36 (GMT)     , 15 de março de 2026 8:42 (GMT)     ,   6, "0,1"           ,           ,     , 
Data          ,             , 15 de março de 2026 12:21 (GMT)    , 15 de março de 2026 13:16 (GMT)    ,  55, "0,916666666667",           ,     , 
Data          ,             , 15 de março de 2026 13:45 (GMT)    , 15 de março de 2026 14:41 (GMT)    ,  56, "0,933333333333",           ,     , 
Data          ,             , 15 de março de 2026 16:39 (GMT)    , 15 de março de 2026 16:58 (GMT)    ,  19, "0,316666666667",           ,     , 
Data          ,             , 15 de março de 2026 18:20 (GMT)    , 15 de março de 2026 18:59 (GMT)    ,  39, "0,65"          ,           ,     , 
Data          ,             , 15 de março de 2026 20:11 (GMT)    , 15 de março de 2026 20:27 (GMT)    ,  16, "0,266666666667",           ,     , 
Data          ,             , 15 de março de 2026 21:57 (GMT)    , 15 de março de 2026 22:56 (GMT)    ,  59, "0,983333333333",           ,     , 
Review        ,             , 16 de março de 2026 9:09 (GMT)     , 16 de março de 2026 9:18 (GMT)     ,   9, "0,15"          ,           ,     , 
Data          ,             , 16 de março de 2026 9:27 (GMT)     , 16 de março de 2026 9:53 (GMT)     ,  26, "0,433333333333",           ,     , 
Data          ,             , 16 de março de 2026 9:53 (GMT)     , 16 de março de 2026 9:57 (GMT)     ,   4, "0,066666666667",           ,     , 
Data          ,             , 16 de março de 2026 10:00 (GMT)    , 16 de março de 2026 10:02 (GMT)    ,   2, "0,033333333333",           ,     , 
Data          ,             , 16 de março de 2026 10:30 (GMT)    , 16 de março de 2026 11:17 (GMT)    ,  47, "0,783333333333",           ,     , 
Review        ,             , 16 de março de 2026 12:42 (GMT)    , 16 de março de 2026 13:03 (GMT)    ,  21, "0,35"          ,           ,     , 
Infrastructure,           10, 16 de março de 2026 13:17 (GMT)    , 16 de março de 2026 13:46 (GMT)    ,  19, "0,316666666667",           ,     , 
Infrastructure,            5, 16 de março de 2026 13:48 (GMT)    , 16 de março de 2026 14:05 (GMT)    ,  12, "0,2"           ,           ,     , 
Infrastructure,             , 16 de março de 2026 14:41 (GMT)    , 16 de março de 2026 15:07 (GMT)    ,  26, "0,433333333333",           ,     , 
Data          ,             , 16 de março de 2026 17:12 (GMT)    , 16 de março de 2026 18:12 (GMT)    ,  60, 1               ,           ,     , 
Data          ,            5, 16 de março de 2026 18:31 (GMT)    , 16 de março de 2026 19:34 (GMT)    ,  58, "0,966666666667",           ,     , 
Data          ,             , 17 de março de 2026 9:15 (GMT)     , 17 de março de 2026 9:35 (GMT)     ,  20, "0,333333333333",           ,     , 
Review        ,             , 17 de março de 2026 10:41 (GMT)    , 17 de março de 2026 10:43 (GMT)    ,   2, "0,033333333333",           ,     , 
Review        ,             , 17 de março de 2026 10:46 (GMT)    , 17 de março de 2026 10:52 (GMT)    ,   6, "0,1"           ,           ,     , 
Data          ,             , 17 de março de 2026 10:52 (GMT)    , 17 de março de 2026 11:11 (GMT)    ,  19, "0,316666666667",           ,     , 
Data          ,           20, 17 de março de 2026 11:52 (GMT)    , 17 de março de 2026 12:36 (GMT)    ,  24, "0,4"           ,           ,     , 
Infrastructure,             , 17 de março de 2026 13:00 (GMT)    , 17 de março de 2026 13:05 (GMT)    ,   5, "0,083333333333",           ,     , 
Infrastructure,             , 17 de março de 2026 13:11 (GMT)    , 17 de março de 2026 14:30 (GMT)    ,  79, "1,316666666667",           ,     , 
Data          ,             , 17 de março de 2026 16:43 (GMT)    , 17 de março de 2026 16:50 (GMT)    ,   7, "0,116666666667",           ,     , 
Data          ,             , 17 de março de 2026 16:58 (GMT)    , 17 de março de 2026 18:20 (GMT)    ,  82, "1,366666666667",           ,     , 
Data          ,           20, 17 de março de 2026 20:24 (GMT)    , 17 de março de 2026 21:53 (GMT)    ,  69, "1,15"          ,           ,     , 
Data          ,             , 18 de março de 2026 11:00 (GMT)    , 18 de março de 2026 11:10 (GMT)    ,  10, "0,166666666667",           ,     , 
Review        ,            4, 18 de março de 2026 12:18 (GMT)    , 18 de março de 2026 12:32 (GMT)    ,  10, "0,166666666667",           ,     , 
Data          ,           20, 18 de março de 2026 13:56 (GMT)    , 18 de março de 2026 14:43 (GMT)    ,  27, "0,45"          ,           ,     , 
Data          ,             , 18 de março de 2026 14:47 (GMT)    , 18 de março de 2026 15:05 (GMT)    ,  18, "0,3"           ,           ,     , 
Data          ,             , 18 de março de 2026 16:13 (GMT)    , 18 de março de 2026 17:15 (GMT)    ,  62, "1,033333333333",           ,     , 
Data          ,             , 19 de março de 2026 10:22 (GMT)    , 19 de março de 2026 10:43 (GMT)    ,  21, "0,35"          ,           ,     , 
Review        ,             , 19 de março de 2026 16:53 (GMT)    , 19 de março de 2026 16:56 (GMT)    ,   3, "0,05"          ,           ,     , 
Data          ,             , 19 de março de 2026 17:23 (GMT)    , 19 de março de 2026 19:04 (GMT)    , 101, "1,683333333333",           ,     , 
Data          ,             , 20 de março de 2026 10:30 (GMT)    , 20 de março de 2026 11:10 (GMT)    ,  40, "0,666666666667",           ,     , 
Data          ,             , 20 de março de 2026 12:20 (GMT)    , 20 de março de 2026 12:33 (GMT)    ,  13, "0,216666666667",           ,     , 
Review        ,             , 20 de março de 2026 13:32 (GMT)    , 20 de março de 2026 13:34 (GMT)    ,   2, "0,033333333333",           ,     , 
Data          ,             , 20 de março de 2026 14:21 (GMT)    , 20 de março de 2026 15:07 (GMT)    ,  46, "0,766666666667",           ,     , 
Data          ,             , 20 de março de 2026 15:45 (GMT)    , 20 de março de 2026 16:20 (GMT)    ,  35, "0,583333333333",           ,     , 
Data          ,             , 20 de março de 2026 16:42 (GMT)    , 20 de março de 2026 17:40 (GMT)    ,  58, "0,966666666667",           ,     , 
Data          ,             , 21 de março de 2026 8:32 (GMT)     , 21 de março de 2026 9:35 (GMT)     ,  63, "1,05"          ,           ,     , 
Data          ,             , 21 de março de 2026 12:04 (GMT)    , 21 de março de 2026 12:14 (GMT)    ,  10, "0,166666666667",           ,     , 
Data          ,             , 21 de março de 2026 13:58 (GMT)    , 21 de março de 2026 14:25 (GMT)    ,  27, "0,45"          ,           ,     , 
Review        ,             , 22 de março de 2026 13:17 (GMT)    , 22 de março de 2026 13:21 (GMT)    ,   4, "0,066666666667",           ,     , 
Data          ,           15, 22 de março de 2026 13:46 (GMT)    , 22 de março de 2026 14:26 (GMT)    ,  25, "0,416666666667",           ,     , 
Review        ,             , 22 de março de 2026 22:49 (GMT)    , 22 de março de 2026 22:59 (GMT)    ,  10, "0,166666666667",           ,     , 
Review        ,             , 23 de março de 2026 8:46 (GMT)     , 23 de março de 2026 8:48 (GMT)     ,   2, "0,033333333333",           ,     , 
Data          ,             , 23 de março de 2026 13:11 (GMT)    , 23 de março de 2026 14:00 (GMT)    ,  49, "0,816666666667",           ,     , 
Review        ,             , 24 de março de 2026 9:20 (GMT)     , 24 de março de 2026 9:30 (GMT)     ,  10, "0,166666666667",           ,     , 
Data          ,             , 24 de março de 2026 13:44 (GMT)    , 24 de março de 2026 14:05 (GMT)    ,  21, "0,35"          ,           ,     , 
Data          ,           10, 26 de março de 2026 9:25 (GMT)     , 26 de março de 2026 10:14 (GMT)    ,  39, "0,65"          ,           ,     , 
Data          ,             , 26 de março de 2026 17:55 (GMT)    , 26 de março de 2026 18:41 (GMT)    ,  46, "0,766666666667",           ,     , 
Review        ,             , 27 de março de 2026 12:38 (GMT)    , 27 de março de 2026 12:43 (GMT)    ,   5, "0,083333333333",           ,     , 
Review        ,             , 27 de março de 2026 12:48 (GMT)    , 27 de março de 2026 13:01 (GMT)    ,  13, "0,216666666667",           ,     , 
Data          ,            5, 27 de março de 2026 18:12 (GMT)    , 27 de março de 2026 18:46 (GMT)    ,  29, "0,483333333333",           ,     , 
Data          ,             , 27 de março de 2026 19:00 (GMT)    , 27 de março de 2026 19:42 (GMT)    ,  42, "0,7"           ,           ,     , 
Data          ,             , 27 de março de 2026 20:57 (GMT)    , 27 de março de 2026 21:03 (GMT)    ,   6, "0,1"           ,           ,     , 
Review        ,             , 29 de março de 2026 14:35 (GMT)    , 29 de março de 2026 14:39 (GMT)    ,   4, "0,066666666667",           ,     , 